[18:04:14] ======================================================================
[18:04:14] OVERNIGHT JOINT RUN - regime=stressed max_hours=12.0 budget={'n_days': 30, 'n_runs': 1, 'n_path_seeds': 3, 'sobol_init': 110, 'batch': 16, 'n_pool': 4096, 'calib_hours': 10.2, 'n_paths': 80, 'ens_days': 42, 'agent_seed': 0, 'path_seed': 7, 'drift': -2.1329779981944435e-05, 'drawdown': 0.3, 'window_days': 42}
[18:04:18] STAGE A: JOINT agent+FV calibration (9-D), regime=stressed, budget 10.2h, drift=-2.133e-05/min (~30% over 42d)
[18:04:44]   measured baseline D=20.857  (CALIBRATED agents + 1-factor FV)
[18:05:04]   [sobol 1] mt_gamma=0.683 ft_sigma_c=0.378 f=1.25 w=0.83 ratio=0.384 sigma_d=0.00132 zi_alpha=0.227 zi_mu=0.0626 zi_delta=0.2 -> D=31.423 (19s, 1m)
[21:16:51]   [active 517] mt_gamma=0.345 ft_sigma_c=0.585 f=0.751 w=0.335 ratio=0.0368 sigma_d=0.0015 zi_alpha=0.383 zi_mu=0.133 zi_delta=0.314 -> D=8.663 (23s, 193m)
[21:17:14]   [active 518] mt_gamma=0.767 ft_sigma_c=0.542 f=0.647 w=0.496 ratio=0.367 sigma_d=0.0013 zi_alpha=0.422 zi_mu=0.128 zi_delta=0.227 -> D=10.070 (23s, 193m)
[21:17:40]   [active 519] mt_gamma=0.143 ft_sigma_c=0.659 f=0.664 w=0.373 ratio=0.0825 sigma_d=0.00125 zi_alpha=0.328 zi_mu=0.0686 zi_delta=0.279 -> D=9.647 (26s, 193m)
[21:18:02]   [active 520] mt_gamma=0.754 ft_sigma_c=0.72 f=1.06 w=0.253 ratio=0.142 sigma_d=0.00122 zi_alpha=0.333 zi_mu=0.0962 zi_delta=0.277 -> D=15.725 (22s, 194m)
[21:18:24]   [active 521] mt_gamma=0.589 ft_sigma_c=0.385 f=0.897 w=0.706 ratio=0.214 sigma_d=0.00195 zi_alpha=0.322 zi_mu=0.0309 zi_delta=0.126 -> D=34.814 (22s, 194m)
[21:18:46]   [active 522] mt_gamma=1.9 ft_sigma_c=0.425 f=0.898 w=0.386 ratio=0.0346 sigma_d=0.00166 zi_alpha=0.289 zi_mu=0.121 zi_delta=0.0961 -> D=27.128 (22s, 194m)
[21:19:10]   [active 523] mt_gamma=1.99 ft_sigma_c=0.513 f=0.674 w=0.331 ratio=0.178 sigma_d=0.00186 zi_alpha=0.292 zi_mu=0.0816 zi_delta=0.0233 -> D=37.715 (23s, 195m)
[21:19:31]   [active 524] mt_gamma=1.04 ft_sigma_c=0.104 f=0.825 w=0.36 ratio=0.0209 sigma_d=0.00154 zi_alpha=0.136 zi_mu=0.0465 zi_delta=0.0317 -> D=27.782 (22s, 195m)
[21:19:54]   [active 525] mt_gamma=0.463 ft_sigma_c=0.56 f=1.04 w=0.786 ratio=0.26 sigma_d=0.00152 zi_alpha=0.319 zi_mu=0.127 zi_delta=0.201 -> D=19.720 (23s, 196m)
[21:20:17]   [active 526] mt_gamma=0.58 ft_sigma_c=0.278 f=0.261 w=0.739 ratio=0.0369 sigma_d=0.00211 zi_alpha=0.285 zi_mu=0.104 zi_delta=0.226 -> D=54.368 (23s, 196m)
[21:20:39]   [active 527] mt_gamma=0.879 ft_sigma_c=0.769 f=0.897 w=0.395 ratio=0.389 sigma_d=0.00131 zi_alpha=0.349 zi_mu=0.0983 zi_delta=0.268 -> D=9.757 (22s, 196m)
[21:21:01]   [active 528] mt_gamma=0.741 ft_sigma_c=0.731 f=0.764 w=0.204 ratio=0.394 sigma_d=0.00149 zi_alpha=0.388 zi_mu=0.0203 zi_delta=0.29 -> D=10.546 (22s, 197m)
[21:21:24]   [active 529] mt_gamma=0.632 ft_sigma_c=0.794 f=0.843 w=0.263 ratio=0.343 sigma_d=0.0016 zi_alpha=0.395 zi_mu=0.144 zi_delta=0.205 -> D=11.393 (23s, 197m)
[21:21:46]   [active 530] mt_gamma=0.734 ft_sigma_c=0.647 f=0.848 w=0.535 ratio=0.276 sigma_d=0.00145 zi_alpha=0.353 zi_mu=0.126 zi_delta=0.253 -> D=10.823 (22s, 197m)
[21:22:08]   [active 531] mt_gamma=0.471 ft_sigma_c=0.497 f=0.943 w=0.409 ratio=0.229 sigma_d=0.00129 zi_alpha=0.317 zi_mu=0.0589 zi_delta=0.26 -> D=13.721 (22s, 198m)
[21:22:31]   [active 532] mt_gamma=0.453 ft_sigma_c=0.752 f=0.892 w=0.491 ratio=0.188 sigma_d=0.00135 zi_alpha=0.398 zi_mu=0.022 zi_delta=0.18 -> D=13.094 (23s, 198m)
[21:22:57]   [active 533] mt_gamma=0.36 ft_sigma_c=0.614 f=0.677 w=0.392 ratio=0.357 sigma_d=0.00118 zi_alpha=0.415 zi_mu=0.0168 zi_delta=0.158 -> D=11.479 (26s, 199m)
[21:23:22]   [active 534] mt_gamma=0.265 ft_sigma_c=0.667 f=0.723 w=0.199 ratio=0.375 sigma_d=0.00138 zi_alpha=0.383 zi_mu=0.0953 zi_delta=0.18 -> D=11.941 (25s, 199m)
[21:23:43]   [active 535] mt_gamma=1.19 ft_sigma_c=0.687 f=0.827 w=0.227 ratio=0.3 sigma_d=0.0011 zi_alpha=0.361 zi_mu=0.0158 zi_delta=0.155 -> D=12.792 (21s, 199m)
[21:24:06]   [active 536] mt_gamma=1.26 ft_sigma_c=0.723 f=0.693 w=0.608 ratio=0.209 sigma_d=0.00131 zi_alpha=0.39 zi_mu=0.123 zi_delta=0.225 -> D=11.536 (22s, 200m)
[21:24:27]   [active 537] mt_gamma=1.24 ft_sigma_c=0.465 f=0.869 w=0.451 ratio=0.379 sigma_d=0.0022 zi_alpha=0.348 zi_mu=0.107 zi_delta=0.212 -> D=28.494 (22s, 200m)
[21:24:46]   [active 538] mt_gamma=1.13 ft_sigma_c=0.186 f=0.754 w=0.281 ratio=0.0509 sigma_d=0.00183 zi_alpha=0.118 zi_mu=0.109 zi_delta=0.121 -> D=32.107 (19s, 200m)
[21:25:08]   [active 539] mt_gamma=1.13 ft_sigma_c=0.838 f=0.224 w=0.124 ratio=0.112 sigma_d=0.00194 zi_alpha=0.131 zi_mu=0.0758 zi_delta=0.0494 -> D=73.117 (21s, 201m)
[21:25:29]   [active 540] mt_gamma=0.102 ft_sigma_c=0.498 f=0.62 w=0.845 ratio=0.0709 sigma_d=0.00128 zi_alpha=0.0955 zi_mu=0.141 zi_delta=0.208 -> D=19.052 (22s, 201m)
[21:25:49]   [active 541] mt_gamma=0.904 ft_sigma_c=0.559 f=1.33 w=0.314 ratio=0.328 sigma_d=0.00112 zi_alpha=0.223 zi_mu=0.0131 zi_delta=0.0947 -> D=21.960 (20s, 202m)
[21:26:08]   [active 542] mt_gamma=1.38 ft_sigma_c=0.294 f=1.37 w=0.553 ratio=0.357 sigma_d=0.00214 zi_alpha=0.131 zi_mu=0.119 zi_delta=0.147 -> D=36.521 (19s, 202m)
[21:26:38]   [active 543] mt_gamma=1.09 ft_sigma_c=0.738 f=0.825 w=0.397 ratio=0.3 sigma_d=0.00139 zi_alpha=0.407 zi_mu=0.0699 zi_delta=0.266 -> D=7.603 (30s, 202m)
[21:27:05]   [active 544] mt_gamma=0.67 ft_sigma_c=0.718 f=0.925 w=0.223 ratio=0.347 sigma_d=0.00146 zi_alpha=0.408 zi_mu=0.132 zi_delta=0.17 -> D=10.286 (27s, 203m)
[21:27:30]   [active 545] mt_gamma=0.792 ft_sigma_c=0.807 f=0.749 w=0.432 ratio=0.384 sigma_d=0.00128 zi_alpha=0.423 zi_mu=0.149 zi_delta=0.206 -> D=11.770 (25s, 203m)
[21:27:53]   [active 546] mt_gamma=0.864 ft_sigma_c=0.494 f=0.884 w=0.343 ratio=0.0378 sigma_d=0.00154 zi_alpha=0.423 zi_mu=0.115 zi_delta=0.272 -> D=10.834 (23s, 204m)
[21:28:15]   [active 547] mt_gamma=1.16 ft_sigma_c=0.697 f=0.78 w=0.478 ratio=0.384 sigma_d=0.0012 zi_alpha=0.38 zi_mu=0.0929 zi_delta=0.308 -> D=10.403 (22s, 204m)
[21:28:40]   [active 548] mt_gamma=0.46 ft_sigma_c=0.521 f=0.805 w=0.257 ratio=0.346 sigma_d=0.0014 zi_alpha=0.363 zi_mu=0.1 zi_delta=0.241 -> D=9.458 (25s, 204m)
[21:29:10]   [active 549] mt_gamma=1.03 ft_sigma_c=0.776 f=1.03 w=0.459 ratio=0.341 sigma_d=0.00134 zi_alpha=0.326 zi_mu=0.0221 zi_delta=0.216 -> D=10.620 (29s, 205m)
[21:29:34]   [active 550] mt_gamma=0.75 ft_sigma_c=0.766 f=0.694 w=0.339 ratio=0.299 sigma_d=0.00131 zi_alpha=0.37 zi_mu=0.014 zi_delta=0.239 -> D=10.731 (25s, 205m)
[21:29:58]   [active 551] mt_gamma=0.745 ft_sigma_c=0.623 f=0.828 w=0.176 ratio=0.0434 sigma_d=0.00142 zi_alpha=0.336 zi_mu=0.073 zi_delta=0.303 -> D=9.279 (24s, 206m)
[21:30:23]   [active 552] mt_gamma=0.481 ft_sigma_c=0.702 f=0.854 w=0.616 ratio=0.27 sigma_d=0.0015 zi_alpha=0.39 zi_mu=0.0388 zi_delta=0.186 -> D=11.049 (25s, 206m)
[21:30:51]   [active 553] mt_gamma=0.208 ft_sigma_c=0.766 f=0.996 w=0.115 ratio=0.223 sigma_d=0.00138 zi_alpha=0.173 zi_mu=0.12 zi_delta=0.25 -> D=11.468 (28s, 207m)
[21:31:18]   [active 554] mt_gamma=0.189 ft_sigma_c=0.53 f=1.02 w=0.486 ratio=0.109 sigma_d=0.00185 zi_alpha=0.291 zi_mu=0.0802 zi_delta=0.098 -> D=23.721 (27s, 207m)
[21:31:41]   [active 555] mt_gamma=1.33 ft_sigma_c=0.271 f=0.964 w=0.745 ratio=0.106 sigma_d=0.00219 zi_alpha=0.433 zi_mu=0.0845 zi_delta=0.185 -> D=36.049 (23s, 207m)
[21:32:04]   [active 556] mt_gamma=1.56 ft_sigma_c=0.415 f=1.27 w=0.158 ratio=0.0341 sigma_d=0.00137 zi_alpha=0.433 zi_mu=0.11 zi_delta=0.189 -> D=23.161 (23s, 208m)
[21:32:25]   [active 557] mt_gamma=1.24 ft_sigma_c=0.171 f=0.462 w=0.167 ratio=0.123 sigma_d=0.00158 zi_alpha=0.254 zi_mu=0.025 zi_delta=0.177 -> D=30.800 (21s, 208m)
[21:32:45]   [active 558] mt_gamma=1.37 ft_sigma_c=0.407 f=1.22 w=0.348 ratio=0.328 sigma_d=0.00158 zi_alpha=0.0966 zi_mu=0.0405 zi_delta=0.156 -> D=27.729 (20s, 208m)
[21:33:11]   [active 559] mt_gamma=0.254 ft_sigma_c=0.685 f=0.841 w=0.273 ratio=0.0827 sigma_d=0.00137 zi_alpha=0.35 zi_mu=0.0505 zi_delta=0.279 -> D=10.337 (25s, 209m)
[21:33:33]   [active 560] mt_gamma=0.843 ft_sigma_c=0.708 f=1.03 w=0.557 ratio=0.0527 sigma_d=0.00124 zi_alpha=0.331 zi_mu=0.064 zi_delta=0.317 -> D=12.642 (22s, 209m)
[21:33:56]   [active 561] mt_gamma=0.444 ft_sigma_c=0.637 f=0.844 w=0.728 ratio=0.05 sigma_d=0.00117 zi_alpha=0.376 zi_mu=0.0845 zi_delta=0.297 -> D=7.620 (24s, 210m)
[21:34:20]   [active 562] mt_gamma=0.813 ft_sigma_c=0.769 f=0.681 w=0.506 ratio=0.259 sigma_d=0.00114 zi_alpha=0.358 zi_mu=0.0527 zi_delta=0.269 -> D=8.070 (23s, 210m)
[21:34:51]   [active 563] mt_gamma=0.954 ft_sigma_c=0.643 f=0.786 w=0.643 ratio=0.294 sigma_d=0.00114 zi_alpha=0.411 zi_mu=0.093 zi_delta=0.21 -> D=9.129 (31s, 211m)
[21:35:20]   [active 564] mt_gamma=0.945 ft_sigma_c=0.769 f=0.901 w=0.294 ratio=0.344 sigma_d=0.00126 zi_alpha=0.433 zi_mu=0.0702 zi_delta=0.19 -> D=12.860 (29s, 211m)
[21:35:49]   [active 565] mt_gamma=0.166 ft_sigma_c=0.487 f=0.663 w=0.263 ratio=0.177 sigma_d=0.00129 zi_alpha=0.322 zi_mu=0.0328 zi_delta=0.17 -> D=7.505 (29s, 212m)
[21:36:19]   [active 566] mt_gamma=1.02 ft_sigma_c=0.592 f=0.824 w=0.505 ratio=0.354 sigma_d=0.00151 zi_alpha=0.381 zi_mu=0.0349 zi_delta=0.181 -> D=14.787 (30s, 212m)
[21:36:45]   [active 567] mt_gamma=0.175 ft_sigma_c=0.738 f=0.689 w=0.625 ratio=0.033 sigma_d=0.00111 zi_alpha=0.346 zi_mu=0.13 zi_delta=0.23 -> D=15.567 (26s, 212m)
[21:37:14]   [active 568] mt_gamma=1.38 ft_sigma_c=0.794 f=0.81 w=0.477 ratio=0.141 sigma_d=0.00117 zi_alpha=0.404 zi_mu=0.123 zi_delta=0.165 -> D=11.566 (29s, 213m)
[21:37:39]   [active 569] mt_gamma=0.731 ft_sigma_c=0.145 f=1.06 w=0.879 ratio=0.363 sigma_d=0.00107 zi_alpha=0.101 zi_mu=0.0291 zi_delta=0.205 -> D=32.009 (25s, 213m)
[21:38:06]   [active 570] mt_gamma=1.24 ft_sigma_c=0.115 f=0.13 w=0.273 ratio=0.268 sigma_d=0.00196 zi_alpha=0.348 zi_mu=0.0144 zi_delta=0.283 -> D=55.734 (26s, 214m)
[21:38:28]   [active 571] mt_gamma=0.502 ft_sigma_c=0.604 f=0.379 w=0.439 ratio=0.22 sigma_d=0.00162 zi_alpha=0.175 zi_mu=0.0815 zi_delta=0.114 -> D=42.900 (23s, 214m)
[21:38:52]   [active 572] mt_gamma=0.868 ft_sigma_c=0.697 f=0.749 w=0.132 ratio=0.238 sigma_d=0.00122 zi_alpha=0.283 zi_mu=0.0166 zi_delta=0.0591 -> D=11.246 (24s, 215m)
[21:39:13]   [active 573] mt_gamma=0.989 ft_sigma_c=0.33 f=0.533 w=0.195 ratio=0.317 sigma_d=0.00106 zi_alpha=0.154 zi_mu=0.0204 zi_delta=0.0853 -> D=26.145 (21s, 215m)
[21:39:41]   [active 574] mt_gamma=0.557 ft_sigma_c=0.808 f=0.366 w=0.643 ratio=0.0932 sigma_d=0.00102 zi_alpha=0.332 zi_mu=0.106 zi_delta=0.0469 -> D=17.094 (28s, 215m)
[21:40:06]   [active 575] mt_gamma=0.539 ft_sigma_c=0.723 f=0.874 w=0.466 ratio=0.238 sigma_d=0.00147 zi_alpha=0.339 zi_mu=0.0358 zi_delta=0.318 -> D=7.504 (25s, 216m)
[21:40:32]   [active 576] mt_gamma=0.44 ft_sigma_c=0.687 f=0.673 w=0.687 ratio=0.302 sigma_d=0.00121 zi_alpha=0.335 zi_mu=0.114 zi_delta=0.236 -> D=8.386 (26s, 216m)
[21:40:56]   [active 577] mt_gamma=0.162 ft_sigma_c=0.516 f=1.03 w=0.215 ratio=0.207 sigma_d=0.00153 zi_alpha=0.323 zi_mu=0.0539 zi_delta=0.208 -> D=12.168 (24s, 217m)
[21:41:26]   [active 578] mt_gamma=0.793 ft_sigma_c=0.629 f=0.805 w=0.67 ratio=0.132 sigma_d=0.00116 zi_alpha=0.392 zi_mu=0.131 zi_delta=0.224 -> D=9.848 (30s, 217m)
[21:41:52]   [active 579] mt_gamma=1.37 ft_sigma_c=0.776 f=0.894 w=0.617 ratio=0.328 sigma_d=0.00114 zi_alpha=0.357 zi_mu=0.0496 zi_delta=0.22 -> D=11.403 (25s, 218m)
[21:42:19]   [active 580] mt_gamma=0.382 ft_sigma_c=0.648 f=0.919 w=0.323 ratio=0.198 sigma_d=0.00133 zi_alpha=0.383 zi_mu=0.123 zi_delta=0.201 -> D=10.392 (27s, 218m)
[21:42:43]   [active 581] mt_gamma=1.33 ft_sigma_c=0.64 f=0.807 w=0.31 ratio=0.394 sigma_d=0.0014 zi_alpha=0.407 zi_mu=0.0366 zi_delta=0.229 -> D=10.779 (24s, 218m)
[21:43:06]   [active 582] mt_gamma=0.578 ft_sigma_c=0.55 f=0.977 w=0.326 ratio=0.347 sigma_d=0.00118 zi_alpha=0.321 zi_mu=0.138 zi_delta=0.297 -> D=14.753 (24s, 219m)
[21:43:34]   [active 583] mt_gamma=0.269 ft_sigma_c=0.763 f=0.826 w=0.171 ratio=0.245 sigma_d=0.00138 zi_alpha=0.369 zi_mu=0.105 zi_delta=0.251 -> D=15.155 (28s, 219m)
[21:44:03]   [active 584] mt_gamma=1.21 ft_sigma_c=0.761 f=0.938 w=0.158 ratio=0.0506 sigma_d=0.0013 zi_alpha=0.421 zi_mu=0.0526 zi_delta=0.297 -> D=10.873 (28s, 220m)
[21:44:28]   [active 585] mt_gamma=0.459 ft_sigma_c=0.63 f=0.675 w=0.42 ratio=0.381 sigma_d=0.00195 zi_alpha=0.3 zi_mu=0.0908 zi_delta=0.304 -> D=21.985 (25s, 220m)
[21:44:53]   [active 586] mt_gamma=1.38 ft_sigma_c=0.578 f=0.419 w=0.575 ratio=0.227 sigma_d=0.00189 zi_alpha=0.157 zi_mu=0.0797 zi_delta=0.173 -> D=50.578 (25s, 221m)
[21:45:21]   [active 587] mt_gamma=0.526 ft_sigma_c=0.547 f=0.215 w=0.877 ratio=0.292 sigma_d=0.00189 zi_alpha=0.344 zi_mu=0.0925 zi_delta=0.206 -> D=48.108 (28s, 221m)
[21:45:49]   [active 588] mt_gamma=0.887 ft_sigma_c=0.236 f=0.15 w=0.843 ratio=0.0236 sigma_d=0.00166 zi_alpha=0.394 zi_mu=0.129 zi_delta=0.153 -> D=55.769 (27s, 222m)
[21:46:13]   [active 589] mt_gamma=0.791 ft_sigma_c=0.525 f=0.591 w=0.161 ratio=0.344 sigma_d=0.00158 zi_alpha=0.228 zi_mu=0.0488 zi_delta=0.278 -> D=24.426 (24s, 222m)
[21:46:36]   [active 590] mt_gamma=0.939 ft_sigma_c=0.482 f=0.899 w=0.768 ratio=0.136 sigma_d=0.0011 zi_alpha=0.312 zi_mu=0.0629 zi_delta=0.194 -> D=18.229 (23s, 222m)
[21:47:04]   [active 591] mt_gamma=0.71 ft_sigma_c=0.765 f=0.775 w=0.366 ratio=0.322 sigma_d=0.00127 zi_alpha=0.405 zi_mu=0.11 zi_delta=0.255 -> D=9.351 (27s, 223m)
[21:47:31]   [active 592] mt_gamma=0.544 ft_sigma_c=0.634 f=0.819 w=0.731 ratio=0.18 sigma_d=0.00116 zi_alpha=0.36 zi_mu=0.0624 zi_delta=0.217 -> D=10.750 (27s, 223m)
[21:47:56]   [active 593] mt_gamma=0.118 ft_sigma_c=0.563 f=0.626 w=0.371 ratio=0.345 sigma_d=0.00133 zi_alpha=0.326 zi_mu=0.0294 zi_delta=0.167 -> D=9.445 (26s, 224m)
[21:48:22]   [active 594] mt_gamma=1.13 ft_sigma_c=0.652 f=0.812 w=0.221 ratio=0.369 sigma_d=0.00152 zi_alpha=0.433 zi_mu=0.0955 zi_delta=0.227 -> D=9.729 (26s, 224m)
[21:48:48]   [active 595] mt_gamma=0.924 ft_sigma_c=0.658 f=0.715 w=0.757 ratio=0.0384 sigma_d=0.00135 zi_alpha=0.44 zi_mu=0.074 zi_delta=0.271 -> D=12.865 (26s, 225m)
[21:49:13]   [active 596] mt_gamma=0.374 ft_sigma_c=0.559 f=0.926 w=0.241 ratio=0.317 sigma_d=0.00117 zi_alpha=0.348 zi_mu=0.0777 zi_delta=0.276 -> D=11.920 (25s, 225m)
[21:49:39]   [active 597] mt_gamma=0.179 ft_sigma_c=0.714 f=0.75 w=0.43 ratio=0.0717 sigma_d=0.00124 zi_alpha=0.311 zi_mu=0.0209 zi_delta=0.232 -> D=10.568 (26s, 225m)
[21:50:06]   [active 598] mt_gamma=0.204 ft_sigma_c=0.581 f=0.871 w=0.455 ratio=0.146 sigma_d=0.00118 zi_alpha=0.379 zi_mu=0.0873 zi_delta=0.168 -> D=12.661 (27s, 226m)
[21:50:31]   [active 599] mt_gamma=0.746 ft_sigma_c=0.689 f=0.717 w=0.304 ratio=0.113 sigma_d=0.00104 zi_alpha=0.325 zi_mu=0.105 zi_delta=0.298 -> D=11.178 (25s, 226m)
[21:50:56]   [active 600] mt_gamma=0.526 ft_sigma_c=0.627 f=0.722 w=0.115 ratio=0.266 sigma_d=0.00124 zi_alpha=0.411 zi_mu=0.0419 zi_delta=0.169 -> D=10.060 (25s, 227m)
[21:51:22]   [active 601] mt_gamma=0.171 ft_sigma_c=0.115 f=0.712 w=0.77 ratio=0.296 sigma_d=0.00208 zi_alpha=0.315 zi_mu=0.144 zi_delta=0.158 -> D=36.505 (26s, 227m)
[21:51:48]   [active 602] mt_gamma=0.276 ft_sigma_c=0.393 f=1.24 w=0.357 ratio=0.271 sigma_d=0.00217 zi_alpha=0.297 zi_mu=0.111 zi_delta=0.168 -> D=24.215 (26s, 228m)
[21:52:13]   [active 603] mt_gamma=0.792 ft_sigma_c=0.139 f=0.815 w=0.741 ratio=0.35 sigma_d=0.00167 zi_alpha=0.305 zi_mu=0.13 zi_delta=0.0336 -> D=38.078 (25s, 228m)
[21:52:35]   [active 604] mt_gamma=0.955 ft_sigma_c=0.653 f=1.26 w=0.136 ratio=0.27 sigma_d=0.00167 zi_alpha=0.121 zi_mu=0.146 zi_delta=0.13 -> D=25.785 (22s, 228m)
[21:53:00]   [active 605] mt_gamma=1.41 ft_sigma_c=0.572 f=0.182 w=0.658 ratio=0.0212 sigma_d=0.00138 zi_alpha=0.232 zi_mu=0.143 zi_delta=0.169 -> D=57.774 (25s, 229m)
[21:53:22]   [active 606] mt_gamma=0.662 ft_sigma_c=0.122 f=0.343 w=0.789 ratio=0.237 sigma_d=0.00168 zi_alpha=0.0804 zi_mu=0.0395 zi_delta=0.193 -> D=35.096 (21s, 229m)
[21:53:48]   [active 607] mt_gamma=0.416 ft_sigma_c=0.713 f=0.774 w=0.541 ratio=0.0748 sigma_d=0.00137 zi_alpha=0.363 zi_mu=0.0705 zi_delta=0.306 -> D=8.702 (26s, 230m)
[21:54:14]   [active 608] mt_gamma=0.595 ft_sigma_c=0.64 f=0.746 w=0.394 ratio=0.362 sigma_d=0.00156 zi_alpha=0.352 zi_mu=0.0372 zi_delta=0.224 -> D=13.370 (26s, 230m)
[21:54:38]   [active 609] mt_gamma=0.859 ft_sigma_c=0.669 f=0.981 w=0.397 ratio=0.199 sigma_d=0.00131 zi_alpha=0.416 zi_mu=0.0902 zi_delta=0.312 -> D=11.933 (24s, 230m)
[21:55:04]   [active 610] mt_gamma=0.829 ft_sigma_c=0.773 f=0.719 w=0.187 ratio=0.236 sigma_d=0.00136 zi_alpha=0.358 zi_mu=0.0271 zi_delta=0.162 -> D=10.388 (27s, 231m)
[21:55:33]   [active 611] mt_gamma=0.638 ft_sigma_c=0.585 f=0.695 w=0.41 ratio=0.256 sigma_d=0.00127 zi_alpha=0.416 zi_mu=0.123 zi_delta=0.196 -> D=8.891 (29s, 231m)
[21:55:58]   [active 612] mt_gamma=1.01 ft_sigma_c=0.85 f=0.758 w=0.676 ratio=0.383 sigma_d=0.00134 zi_alpha=0.34 zi_mu=0.0989 zi_delta=0.198 -> D=12.941 (25s, 232m)
[21:56:24]   [active 613] mt_gamma=0.567 ft_sigma_c=0.797 f=0.724 w=0.702 ratio=0.0463 sigma_d=0.00118 zi_alpha=0.387 zi_mu=0.0546 zi_delta=0.287 -> D=11.033 (25s, 232m)
[21:56:50]   [active 614] mt_gamma=0.659 ft_sigma_c=0.774 f=0.638 w=0.638 ratio=0.313 sigma_d=0.00104 zi_alpha=0.418 zi_mu=0.0602 zi_delta=0.232 -> D=10.974 (26s, 233m)
[21:57:16]   [active 615] mt_gamma=0.51 ft_sigma_c=0.627 f=0.649 w=0.258 ratio=0.0944 sigma_d=0.00141 zi_alpha=0.411 zi_mu=0.0443 zi_delta=0.318 -> D=9.425 (26s, 233m)
[21:57:43]   [active 616] mt_gamma=0.406 ft_sigma_c=0.53 f=0.874 w=0.307 ratio=0.207 sigma_d=0.00153 zi_alpha=0.384 zi_mu=0.149 zi_delta=0.265 -> D=9.283 (27s, 233m)
[21:58:17]   [active 617] mt_gamma=0.991 ft_sigma_c=0.179 f=1.39 w=0.439 ratio=0.319 sigma_d=0.0021 zi_alpha=0.37 zi_mu=0.0603 zi_delta=0.0468 -> D=30.991 (34s, 234m)
[21:59:00]   [active 618] mt_gamma=0.156 ft_sigma_c=0.818 f=0.426 w=0.494 ratio=0.248 sigma_d=0.00104 zi_alpha=0.383 zi_mu=0.101 zi_delta=0.243 -> D=23.701 (43s, 235m)
[21:59:34]   [active 619] mt_gamma=0.669 ft_sigma_c=0.688 f=1.28 w=0.322 ratio=0.26 sigma_d=0.00196 zi_alpha=0.426 zi_mu=0.122 zi_delta=0.215 -> D=15.191 (34s, 235m)
[22:00:00]   [active 620] mt_gamma=0.316 ft_sigma_c=0.752 f=0.833 w=0.511 ratio=0.238 sigma_d=0.00153 zi_alpha=0.0925 zi_mu=0.115 zi_delta=0.314 -> D=18.394 (26s, 236m)
[22:00:25]   [active 621] mt_gamma=0.798 ft_sigma_c=0.707 f=0.212 w=0.781 ratio=0.301 sigma_d=0.00164 zi_alpha=0.316 zi_mu=0.0939 zi_delta=0.17 -> D=46.811 (25s, 236m)
[22:00:48]   [active 622] mt_gamma=0.802 ft_sigma_c=0.181 f=0.439 w=0.36 ratio=0.374 sigma_d=0.0014 zi_alpha=0.242 zi_mu=0.12 zi_delta=0.12 -> D=29.235 (22s, 237m)
[22:01:12]   [active 623] mt_gamma=0.961 ft_sigma_c=0.671 f=0.781 w=0.317 ratio=0.214 sigma_d=0.00129 zi_alpha=0.408 zi_mu=0.0984 zi_delta=0.218 -> D=8.231 (24s, 237m)
[22:01:35]   [active 624] mt_gamma=0.38 ft_sigma_c=0.593 f=0.741 w=0.535 ratio=0.0716 sigma_d=0.00122 zi_alpha=0.349 zi_mu=0.0752 zi_delta=0.295 -> D=8.488 (22s, 237m)
[22:01:57]   [active 625] mt_gamma=1.15 ft_sigma_c=0.717 f=0.916 w=0.467 ratio=0.0547 sigma_d=0.00133 zi_alpha=0.415 zi_mu=0.128 zi_delta=0.241 -> D=10.073 (22s, 238m)
[22:02:22]   [active 626] mt_gamma=1.34 ft_sigma_c=0.683 f=0.858 w=0.524 ratio=0.37 sigma_d=0.00147 zi_alpha=0.406 zi_mu=0.0583 zi_delta=0.267 -> D=10.867 (24s, 238m)
[22:02:47]   [active 627] mt_gamma=0.682 ft_sigma_c=0.764 f=0.84 w=0.258 ratio=0.218 sigma_d=0.00112 zi_alpha=0.33 zi_mu=0.0431 zi_delta=0.174 -> D=10.852 (25s, 238m)
[22:03:10]   [active 628] mt_gamma=0.65 ft_sigma_c=0.716 f=0.9 w=0.535 ratio=0.296 sigma_d=0.00127 zi_alpha=0.428 zi_mu=0.0637 zi_delta=0.168 -> D=11.819 (23s, 239m)
[22:03:33]   [active 629] mt_gamma=1.09 ft_sigma_c=0.72 f=0.632 w=0.588 ratio=0.322 sigma_d=0.00103 zi_alpha=0.327 zi_mu=0.119 zi_delta=0.298 -> D=11.619 (23s, 239m)
[22:03:54]   [active 630] mt_gamma=1.05 ft_sigma_c=0.711 f=0.815 w=0.46 ratio=0.392 sigma_d=0.00139 zi_alpha=0.352 zi_mu=0.0238 zi_delta=0.171 -> D=11.047 (21s, 240m)
[22:04:15]   [active 631] mt_gamma=1.1 ft_sigma_c=0.635 f=0.696 w=0.267 ratio=0.212 sigma_d=0.00125 zi_alpha=0.337 zi_mu=0.0333 zi_delta=0.273 -> D=12.744 (20s, 240m)
[22:04:37]   [active 632] mt_gamma=1.33 ft_sigma_c=0.58 f=0.795 w=0.246 ratio=0.26 sigma_d=0.0014 zi_alpha=0.437 zi_mu=0.11 zi_delta=0.29 -> D=10.356 (23s, 240m)
